/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
Day 12, actual_clicks_reward: 4066.0, max_clicks_reward: 5534.558598562367, actual_watch_duration_reward: 228798.4091123009, max_watch_duration_reward: 468445.5331603799
agent name:  PointWiseModelAgent
model parameters:  <generator object Module.parameters at 0x12c7029e0>
actual_clicks_reward (rounded):  53954.0
max_clicks_reward (rounded):  71949.26
actual_watch_duration_reward (rounded):  3235762.98
max_watch_duration_reward (rounded):  6089791.93
Time taken:  44945.80019402504
Using device:  cpu
title 1599: 0.13
title 416: 0.13
title 1245: 0.13
title 1626: 0.13
title 791: 0.13
title 1430: 0.13
title 569: 0.13
title 490: 0.13
title 1155: 0.13
title 23: 0.12
title 1496: 0.12
title 1376: 0.12
title 1837: 0.12
title 339: 0.12
title 432: 0.12
title 675: 0.12
title 1290: 0.12
title 330: 0.12
title 671: 0.12
title 661: 0.12
title 1336: 0.12
title 509: 0.12
title 771: 0.12
title 1771: 0.12
title 1458: 0.12
title 1420: 0.12
title 1042: 0.12
title 1585: 0.12
title 898: 0.12
title 1947: 0.12
title 1182: 0.12
title 1722: 0.12
title 1553: 0.12
title 1170: 0.12
title 1048: 0.12
title 776: 0.12
title 554: 0.12
title 1193: 0.12
title 40: 0.12
title 1549: 0.12
title 1157: 0.12
title 200: 0.12
title 774: 0.12
title 424: 0.12
title 1274: 0.12
title 1415: 0.12
title 311: 0.12
title 1643: 0.12
title 798: 0.12
title 131: 0.12
title 1532: 0.12
title 1790: 0.12
title 543: 0.12
title 1616: 0.12
title 678: 0.12
title 1370: 0.12
title 1781: 0.12
title 291: 0.12
title 1899: 0.12
title 580: 0.12
title 1045: 0.12
title 639: 0.12
title 1342: 0.12
title 170: 0.12
title 310: 0.12
title 1328: 0.12
title 1254: 0.12
title 1237: 0.12
title 489: 0.12
title 374: 0.12
title 1348: 0.12
title 1312: 0.12
title 160: 0.12
title 1968: 0.12
title 664: 0.12
title 1591: 0.12
title 500: 0.12
title 1270: 0.12
title 1608: 0.12
title 734: 0.12
title 1734: 0.12
title 786: 0.12
title 563: 0.12
title 548: 0.12
title 283: 0.12
title 604: 0.12
title 273: 0.12
title 729: 0.12
title 1542: 0.12
title 526: 0.12
title 860: 0.12
title 1768: 0.12
title 1467: 0.12
title 1: 0.12
title 1351: 0.12
title 1569: 0.12
title 210: 0.12
title 1180: 0.12
title 1052: 0.12
title 721: 0.12
title 47: 0.12
title 36: 0.12
title 858: 0.12
title 1440: 0.12
title 1046: 0.12
title 213: 0.12
title 239: 0.12
title 1576: 0.12
title 1421: 0.12
title 1330: 0.12
title 337: 0.12
title 1236: 0.12
title 1491: 0.12
title 1291: 0.12
title 186: 0.12
title 811: 0.12
title 923: 0.12
title 1144: 0.12
title 1822: 0.12
title 531: 0.12
title 1954: 0.12
title 996: 0.12
title 222: 0.12
title 1828: 0.12
title 452: 0.12
title 707: 0.12
title 130: 0.12
title 1308: 0.12
title 1325: 0.12
title 1565: 0.12
title 1005: 0.12
title 50: 0.12
title 617: 0.12
title 1461: 0.12
title 1922: 0.12
title 1462: 0.12
title 322: 0.12
title 1736: 0.12
title 1798: 0.12
title 1609: 0.12
title 1145: 0.11
title 891: 0.11
title 764: 0.11
title 1097: 0.11
title 882: 0.11
title 724: 0.11
title 1486: 0.11
title 1271: 0.11
title 896: 0.11
title 56: 0.11
title 1390: 0.11
title 928: 0.11
title 1221: 0.11
title 245: 0.11
title 1104: 0.11
title 1511: 0.11
title 457: 0.11
title 1747: 0.11
title 904: 0.11
title 1813: 0.11
title 1735: 0.11
title 1586: 0.11
title 1451: 0.11
title 1944: 0.11
title 1506: 0.11
title 1085: 0.11
title 977: 0.11
title 768: 0.11
title 549: 0.11
title 388: 0.11
title 1340: 0.11
title 1854: 0.11
title 1679: 0.11
title 1188: 0.11
title 976: 0.11
title 1951: 0.11
title 1112: 0.11
title 1638: 0.11
title 1942: 0.11
title 1275: 0.11
title 398: 0.11
title 428: 0.11
title 1040: 0.11
title 153: 0.11
title 124: 0.11
title 855: 0.11
title 1882: 0.11
title 346: 0.11
title 523: 0.11
title 690: 0.11
title 995: 0.11
title 1754: 0.11
title 1698: 0.11
title 1716: 0.11
title 233: 0.11
title 1197: 0.11
title 745: 0.11
title 184: 0.11
title 914: 0.11
title 1525: 0.11
title 1755: 0.11
title 954: 0.11
title 737: 0.11
title 1667: 0.11
title 315: 0.11
title 1992: 0.11
title 736: 0.11
title 1258: 0.11
title 294: 0.11
title 881: 0.11
title 20: 0.11
title 1836: 0.11
title 1116: 0.11
title 1324: 0.11
title 42: 0.11
title 448: 0.11
title 653: 0.11
title 1339: 0.11
title 1622: 0.11
title 851: 0.11
title 198: 0.11
title 1380: 0.11
title 411: 0.11
title 1917: 0.11
title 1709: 0.11
title 1663: 0.11
title 959: 0.11
title 1310: 0.11
title 57: 0.11
title 710: 0.11
title 519: 0.11
title 1815: 0.11
title 1909: 0.11
title 1164: 0.11
title 533: 0.11
title 1056: 0.11
title 1210: 0.11
title 867: 0.11
title 1757: 0.11
title 1519: 0.11
title 862: 0.11
title 1060: 0.11
title 1107: 0.11
title 94: 0.11
title 382: 0.11
title 642: 0.11
title 1582: 0.11
title 1593: 0.11
title 1023: 0.11
title 1051: 0.11
title 893: 0.11
title 1062: 0.11
title 1148: 0.11
title 1019: 0.11
title 708: 0.11
title 608: 0.11
title 298: 0.11
title 1863: 0.11
title 901: 0.11
title 375: 0.11
title 696: 0.11
title 757: 0.11
title 643: 0.11
title 507: 0.11
title 405: 0.11
title 1208: 0.11
title 1084: 0.11
title 66: 0.11
title 1636: 0.11
title 528: 0.11
title 19: 0.11
title 446: 0.11
title 714: 0.11
title 1973: 0.11
title 35: 0.11
title 1207: 0.11
title 1596: 0.11
title 719: 0.11
title 1185: 0.11
title 436: 0.11
title 1523: 0.11
title 1153: 0.11
title 705: 0.11
title 840: 0.11
title 1075: 0.11
title 1509: 0.11
title 217: 0.11
title 179: 0.11
title 1379: 0.11
title 750: 0.11
title 1495: 0.11
title 733: 0.11
title 1518: 0.11
title 204: 0.11
title 655: 0.11
title 641: 0.11
title 1776: 0.11
title 280: 0.11
title 1030: 0.11
title 1476: 0.11
title 1200: 0.11
title 801: 0.11
title 854: 0.11
title 1454: 0.11
title 871: 0.11
title 837: 0.11
title 530: 0.11
title 275: 0.11
title 403: 0.11
title 52: 0.11
title 1423: 0.11
title 1037: 0.11
title 203: 0.11
title 473: 0.11
title 302: 0.11
title 1372: 0.11
title 634: 0.11
title 1129: 0.11
title 1838: 0.11
title 1240: 0.11
title 1963: 0.11
title 831: 0.11
title 1362: 0.11
title 516: 0.11
title 1600: 0.11
title 795: 0.11
title 1007: 0.11
title 174: 0.11
title 681: 0.11
title 775: 0.11
title 1399: 0.11
title 113: 0.11
title 171: 0.11
title 1388: 0.11
title 1990: 0.11
title 134: 0.11
title 25: 0.11
title 1202: 0.11
title 1806: 0.11
title 1313: 0.11
title 1720: 0.11
title 1847: 0.11
title 1331: 0.11
title 1548: 0.11
title 990: 0.11
title 323: 0.11
title 413: 0.11
title 1010: 0.11
title 1623: 0.11
title 64: 0.11
title 636: 0.11
title 1866: 0.11
title 440: 0.11
title 877: 0.11
title 968: 0.11
title 126: 0.11
title 1693: 0.11
title 112: 0.11
title 96: 0.11
title 1718: 0.11
title 282: 0.11
title 1446: 0.11
title 1784: 0.11
title 454: 0.11
title 1550: 0.11
title 611: 0.11
title 250: 0.11
title 857: 0.11
title 1914: 0.11
title 823: 0.11
title 1214: 0.11
title 812: 0.11
title 1808: 0.11
title 1099: 0.11
title 254: 0.11
title 691: 0.11
title 385: 0.11
title 438: 0.11
title 539: 0.11
title 560: 0.11
title 1603: 0.11
title 1651: 0.11
title 1427: 0.11
title 208: 0.11
title 278: 0.11
title 1948: 0.11
title 1076: 0.11
title 1213: 0.11
title 306: 0.11
title 1982: 0.11
title 376: 0.11
title 1022: 0.11
title 1865: 0.11
title 907: 0.11
title 212: 0.11
title 1849: 0.11
title 1996: 0.11
title 1169: 0.11
title 1137: 0.11
title 378: 0.11
title 806: 0.11
title 15: 0.11
title 1975: 0.11
title 1366: 0.11
title 107: 0.11
title 1168: 0.11
title 1966: 0.11
title 1187: 0.11
title 1242: 0.11
title 1740: 0.11
title 10: 0.11
title 551: 0.11
title 1212: 0.11
title 789: 0.11
title 1181: 0.11
title 1016: 0.11
title 196: 0.11
title 1842: 0.11
title 596: 0.11
title 1416: 0.11
title 30: 0.11
title 324: 0.11
title 434: 0.11
title 899: 0.11
title 1864: 0.11
title 552: 0.11
title 232: 0.11
title 550: 0.11
title 799: 0.11
title 594: 0.11
title 151: 0.11
title 1359: 0.11
title 1649: 0.11
title 1957: 0.11
title 87: 0.11
title 493: 0.11
title 435: 0.11
title 437: 0.11
title 1460: 0.11
title 1564: 0.11
title 1141: 0.11
title 1433: 0.11
title 834: 0.11
title 1063: 0.11
title 522: 0.11
title 1691: 0.11
title 1058: 0.11
title 1888: 0.11
title 659: 0.11
title 1769: 0.11
title 1050: 0.11
title 1490: 0.11
title 1560: 0.11
title 136: 0.11
title 847: 0.11
title 1159: 0.11
title 1961: 0.11
title 665: 0.11
title 391: 0.11
title 948: 0.11
title 769: 0.11
title 466: 0.11
title 257: 0.11
title 270: 0.11
title 1598: 0.11
title 1876: 0.11
title 577: 0.11
title 1980: 0.11
title 649: 0.11
title 796: 0.11
title 219: 0.11
title 1889: 0.11
title 609: 0.11
title 1692: 0.11
title 1782: 0.11
title 1147: 0.11
title 807: 0.11
title 1871: 0.11
title 463: 0.11
title 619: 0.11
title 1877: 0.11
title 1832: 0.11
title 1536: 0.11
title 1713: 0.11
title 65: 0.11
title 520: 0.11
title 350: 0.11
title 1907: 0.11
title 1044: 0.11
title 1487: 0.11
title 826: 0.11
title 464: 0.11
title 810: 0.11
title 842: 0.11
title 1149: 0.11
title 1672: 0.11
title 76: 0.11
title 488: 0.11
title 1098: 0.11
title 986: 0.11
title 1261: 0.11
title 753: 0.11
title 421: 0.11
title 314: 0.11
title 1903: 0.11
title 331: 0.11
title 1474: 0.11
title 859: 0.11
title 545: 0.11
title 1807: 0.11
title 166: 0.11
title 394: 0.11
title 342: 0.11
title 37: 0.11
title 1737: 0.11
title 359: 0.11
title 1477: 0.11
title 1263: 0.11
title 1601: 0.11
title 1985: 0.11
title 1744: 0.11
title 738: 0.11
title 480: 0.11
title 1475: 0.11
title 1218: 0.11
title 725: 0.11
title 612: 0.11
title 537: 0.11
title 1721: 0.11
title 59: 0.11
title 1575: 0.11
title 439: 0.11
title 779: 0.11
title 945: 0.11
title 223: 0.11
title 157: 0.11
title 1355: 0.11
title 1816: 0.11
title 1545: 0.11
title 1710: 0.11
title 1217: 0.11
title 972: 0.11
title 967: 0.11
title 1749: 0.11
title 236: 0.11
title 1851: 0.11
title 936: 0.11
title 127: 0.11
title 1927: 0.11
title 1820: 0.11
title 627: 0.11
title 1605: 0.11
title 1527: 0.11
title 146: 0.11
title 1445: 0.11
title 123: 0.11
title 1128: 0.11
title 1829: 0.11
title 99: 0.11
title 1931: 0.11
title 1526: 0.11
title 527: 0.11
title 1455: 0.11
title 717: 0.11
title 652: 0.11
title 1205: 0.11
title 1962: 0.11
title 1014: 0.11
title 274: 0.11
title 1520: 0.11
title 1753: 0.11
title 264: 0.11
title 41: 0.11
title 1086: 0.11
title 1674: 0.11
title 1984: 0.11
title 623: 0.11
title 752: 0.11
title 472: 0.11
title 1778: 0.11
title 485: 0.11
title 1297: 0.11
title 1249: 0.11
title 1853: 0.11
title 1920: 0.11
title 1662: 0.11
title 1645: 0.11
title 844: 0.11
title 1845: 0.11
title 1793: 0.11
title 975: 0.11
title 1772: 0.11
title 389: 0.11
title 1529: 0.11
title 265: 0.11
title 1557: 0.11
title 1904: 0.11
title 1964: 0.11
title 742: 0.11
title 1898: 0.1
title 573: 0.1
title 100: 0.1
title 582: 0.1
title 1375: 0.1
title 700: 0.1
title 242: 0.1
title 587: 0.1
title 647: 0.1
title 1932: 0.1
title 1152: 0.1
title 804: 0.1
title 1432: 0.1
title 849: 0.1
title 1913: 0.1
title 1281: 0.1
title 751: 0.1
title 1220: 0.1
title 1981: 0.1
title 1764: 0.1
title 277: 0.1
title 1770: 0.1
title 114: 0.1
title 1280: 0.1
title 180: 0.1
title 406: 0.1
title 1652: 0.1
title 532: 0.1
title 1774: 0.1
title 1285: 0.1
title 973: 0.1
title 709: 0.1
title 722: 0.1
title 633: 0.1
title 741: 0.1
title 1775: 0.1
title 1334: 0.1
title 1554: 0.1
title 1857: 0.1
title 197: 0.1
title 511: 0.1
title 1299: 0.1
title 189: 0.1
title 638: 0.1
title 1700: 0.1
title 1393: 0.1
title 396: 0.1
title 1515: 0.1
title 1678: 0.1
title 562: 0.1
title 1232: 0.1
title 1640: 0.1
title 1543: 0.1
title 916: 0.1
title 941: 0.1
title 1839: 0.1
title 150: 0.1
title 1976: 0.1
title 1146: 0.1
title 360: 0.1
title 1003: 0.1
title 616: 0.1
title 723: 0.1
title 1654: 0.1
title 1017: 0.1
title 1032: 0.1
title 1300: 0.1
title 1823: 0.1
title 853: 0.1
title 1848: 0.1
title 836: 0.1
title 122: 0.1
title 111: 0.1
title 1167: 0.1
title 49: 0.1
title 28: 0.1
title 1321: 0.1
title 1171: 0.1
title 1094: 0.1
title 673: 0.1
title 1465: 0.1
title 109: 0.1
title 1233: 0.1
title 1105: 0.1
title 1215: 0.1
title 1437: 0.1
title 1070: 0.1
title 496: 0.1
title 915: 0.1
title 1921: 0.1
title 367: 0.1
title 1583: 0.1
title 1031: 0.1
title 506: 0.1
title 1632: 0.1
title 1629: 0.1
title 1211: 0.1
title 1619: 0.1
title 326: 0.1
title 1361: 0.1
title 1459: 0.1
title 431: 0.1
title 1895: 0.1
title 593: 0.1
title 468: 0.1
title 1417: 0.1
title 231: 0.1
title 261: 0.1
title 1868: 0.1
title 1067: 0.1
title 1378: 0.1
title 482: 0.1
title 1983: 0.1
title 1690: 0.1
title 669: 0.1
title 167: 0.1
title 1540: 0.1
title 1919: 0.1
title 83: 0.1
title 620: 0.1
title 1163: 0.1
title 631: 0.1
title 600: 0.1
title 379: 0.1
title 1759: 0.1
title 1657: 0.1
title 767: 0.1
title 576: 0.1
title 144: 0.1
title 1133: 0.1
title 1945: 0.1
title 715: 0.1
title 610: 0.1
title 1358: 0.1
title 347: 0.1
title 817: 0.1
title 1831: 0.1
title 984: 0.1
title 453: 0.1
title 307: 0.1
title 502: 0.1
title 1077: 0.1
title 897: 0.1
title 45: 0.1
title 1382: 0.1
title 1507: 0.1
title 909: 0.1
title 992: 0.1
title 393: 0.1
title 79: 0.1
title 558: 0.1
title 295: 0.1
title 1087: 0.1
title 1841: 0.1
title 1179: 0.1
title 1356: 0.1
title 1850: 0.1
title 357: 0.1
title 451: 0.1
title 1887: 0.1
title 1670: 0.1
title 701: 0.1
title 624: 0.1
title 1695: 0.1
title 1682: 0.1
title 1225: 0.1
title 1880: 0.1
title 135: 0.1
title 1508: 0.1
title 456: 0.1
title 1448: 0.1
title 1941: 0.1
title 352: 0.1
title 1516: 0.1
title 1055: 0.1
title 410: 0.1
title 1886: 0.1
title 1166: 0.1
title 1763: 0.1
title 371: 0.1
title 1444: 0.1
title 1870: 0.1
title 1711: 0.1
title 1426: 0.1
title 1241: 0.1
title 1029: 0.1
title 1409: 0.1
title 481: 0.1
title 202: 0.1
title 1369: 0.1
title 1172: 0.1
title 1121: 0.1
title 876: 0.1
title 529: 0.1
title 328: 0.1
title 492: 0.1
title 1346: 0.1
title 1428: 0.1
title 1745: 0.1
title 39: 0.1
title 143: 0.1
title 505: 0.1
title 1969: 0.1
title 1028: 0.1
title 1264: 0.1
title 1377: 0.1
title 1794: 0.1
title 455: 0.1
title 1027: 0.1
title 1658: 0.1
title 308: 0.1
title 420: 0.1
title 1660: 0.1
title 1885: 0.1
title 1216: 0.1
title 1196: 0.1
title 1294: 0.1
title 1893: 0.1
title 1192: 0.1
title 666: 0.1
title 1082: 0.1
title 61: 0.1
title 930: 0.1
title 1688: 0.1
title 538: 0.1
title 716: 0.1
title 487: 0.1
title 1443: 0.1
title 650: 0.1
title 949: 0.1
title 182: 0.1
title 1124: 0.1
title 1503: 0.1
title 103: 0.1
title 979: 0.1
title 1447: 0.1
title 614: 0.1
title 1977: 0.1
title 606: 0.1
title 418: 0.1
title 296: 0.1
title 129: 0.1
title 1452: 0.1
title 827: 0.1
title 960: 0.1
title 48: 0.1
title 272: 0.1
title 1400: 0.1
title 1391: 0.1
title 1089: 0.1
title 566: 0.1
title 894: 0.1
title 1979: 0.1
title 815: 0.1
title 1566: 0.1
title 622: 0.1
title 106: 0.1
title 886: 0.1
title 1940: 0.1
title 1814: 0.1
title 51: 0.1
title 320: 0.1
title 1501: 0.1
title 1255: 0.1
title 784: 0.1
title 698: 0.1
title 1738: 0.1
title 1588: 0.1
title 429: 0.1
title 1567: 0.1
title 1343: 0.1
title 1999: 0.1
title 1186: 0.1
title 1521: 0.1
title 1383: 0.1
title 1597: 0.1
title 253: 0.1
title 969: 0.1
title 1226: 0.1
title 5: 0.1
title 921: 0.1
title 297: 0.1
title 1414: 0.1
title 848: 0.1
title 72: 0.1
title 1224: 0.1
title 1118: 0.1
title 1859: 0.1
title 605: 0.1
title 1935: 0.1
title 1311: 0.1
title 1395: 0.1
title 1544: 0.1
title 1088: 0.1
title 1289: 0.1
title 1345: 0.1
title 425: 0.1
title 1041: 0.1
title 999: 0.1
title 693: 0.1
title 603: 0.1
title 6: 0.1
title 640: 0.1
title 706: 0.1
title 884: 0.1
title 348: 0.1
title 1109: 0.1
title 1173: 0.1
title 88: 0.1
title 1463: 0.1
title 1394: 0.1
title 1530: 0.1
title 759: 0.1
title 384: 0.1
title 141: 0.1
title 1955: 0.1
title 785: 0.1
title 1989: 0.1
title 808: 0.1
title 319: 0.1
title 33: 0.1
title 730: 0.1
title 220: 0.1
